feature-name,not-null-count,example-1,example-2,example-3
پورت Ethernet,1,دارد,,
پورت FireWire 800,4,خیر,خیر,خیر
پورت HDMI,500,ندارد,دارد,1 عدد
پورت HDMi,8,دارد,دارد,ندارد
پورت LAN,10,دارد,دارد,دارد
پورت Lightning,1,ندارد,,
پورت Mini HDMI,35,ندارد,ندارد,ندارد
پورت RJ-11,3,ندارد,ندارد,ندارد
پورت RJ45 Ethernet,13,ندارد,ندارد,ندارد
پورت S-video,1,ندارد,,
پورت Serial,39,ندارد,خیر,ندارد
پورت Serial یا COM,1,❌,,
پورت Surface Connect,1,دارد,,
پورت Type C,2,دارد - 2 عدد,دارد - 1 عدد,
پورت Type-C,11,دارد,دارد,دارد
پورت USB,3,دارد,"2x USB3.2 Gen2, 1xType-C USB3.2 Gen2, 1x USB3.2 Gen1","1x 3.5mm جک صوتی ترکیبی
1x ROG XG رابط موبایل
1x USB 2.0 Type-A
1x USB 3.2 Gen 2 Type-C پشتیبانی از DisplayPort / تحویل برق / G-SYNC
1x Thunderbolt 4 پشتیبانی از DisplayPort / تحویل برق
1x کارتخوان (microSD)"
پورت USB (mini),1,دارد,,
پورت USB / ورژن و نوع,1,دارد / یک عدد درگاه USB 3.0 / یک عدد درگاه USB Type-C,,
پورت USB 2.0,77,ندارد,دو عدد,1 عدد
پورت USB 2.0 Gen1 Type-A,5,2 عدد,دارد,2 عدد
پورت USB 3,4,دارد,دارد,دارد
پورت USB 3.0,36,ندارد,ندارد,ندارد
پورت USB 3.0 Gen1 Type-A,10,دارد,3 عدد,2 عدد
پورت USB 3.1,9,یک عدد,یک عدد,2عدد
پورت USB 3.2,127,3 عدد,1 عدد,2 عدد
پورت USB 3.2 Gen1 Type-A,2,2 عدد,2 عدد,
پورت USB 4.0,33,دارد,ندارد,1 عدد
پورت USB Type A,2,1x USB 2.0 2x USB 3.2 Gen 2,دو پورت USB 3.1 Gen 1,
پورت USB Type C,2,1x USB Type C,دو پورت USB 3.1 Gen 1,
پورت USB Type-C,402,دارد,"1عدد, Thunderbolt 4",دارد
پورت USB Type-c,1,1عدد,,
پورت USB-A,1,2.0,,
پورت USB-C,18,یک عدد,یک عدد,1
پورت USB-c,3,دارد,دارد,دارد
پورت USB/ ورژن و نوع,2,دارد,دارد,
پورت USB2,73,1 عدد,2 عدد,1 عدد
پورت USB2.0,3,ندارد,ندارد,ندارد
پورت USB3,100,3 عدد,2 عدد,2 عدد
پورت USB3.0,1,ندارد,,
پورت USB3.1,1,2عدد,,
پورت USB3.2,2,3xType-A + 2xType-C (Thunderbolt),ندارد,
پورت eSATA USB 2.0,3,ندارد,ندارد,ندارد
پورت type-c,11,✔️,✔️,✔️
پورت اترنت,1,1x RJ-45,,
پورت تاندربولت,34,ندارد,ندارد,ندارد
پورت سیمکارت,3,ندارد,ندارد,ندارد
پورت صدا,3,جک 3.5 میلیمتری Combo,جک 3.5 میلیمتری Combo,جک 3.5 میلیمتری Combo
پورت لایتنینگ,2,ندارد,ندارد,
پورت مشترک هدفون/میکروفن,1,دارد,,
پورت مودم,1,دارد,,
پورت میکروفن,1,دارد,,
پورت ها,1,"2 عدد پورت Thunderbolt 3 / USB 4, پورت شارژ MagSafe 3",,
پورت ها و درگاه ها,1,"2 عدد پورت:, USB 4.0 (Thunderbolt 4 با پشتیبانی از تکنولوژِی), 1 عدد پورت:, Surface Connect port (درگاه شارژر سرفیس), 3.5mm headphone jack (درگاه انتقال صدا)",,
پورت ها.تعداد USB3.0,1,2.0,,
پورت ها.تعداد USB3.1,1,2.0,,
پورت ها.پورتHDMI,1,دارد,,
پورت های دستگاه,2,"پورت های ورودی و خروجی صدا, 2 عدد USB3, 1 عدد type c, 1 عدد HDMI, 1 عدد Ethernet","پورت های ورودی و خروجی صدا, 2 عدد USB3, 1 عدد type c, 1 عدد HDMI, 1 عدد Ethernet",
پورت های دیگر,3,"2x Type-A USB3.2 Gen2
1x SD Express Card Reader
1x RJ45","1x RJ45, 1x SD Express Card Reader",2x Type-A USB3.2 Gen2 1x SD Express Card Reader 1x RJ45
پورت هدفن,52,دارد,دارد,دارد
پورت هدفن (3.5 میل),3,دارد,دارد,دارد
پورت هدفون,1,دارد,,
پورت و درگاه ها,2,"- دو عدد پورت 3.2 Gen 2 USB-C, - دو عدد پورت USB 3.1, - HDMI 2.0 audio and video output, - RJ45, - جک هدفون 3.5 میلیمتری","2 × USB-A, (version 3.1 Gen 2), 1 × USB-C, (version 3.1 Gen 2 with USB Power Delivery revision 3.0), 3.5mm headphone jack, 2 × Surface Connect ports (یکی بر روی کیبورد، دیگری بر روی تبلت), Full-size SDXC card reader, Compatible with Surface Dial on- and off, -screen interaction (سازگار با سرفیس دایال)",
پورت کارتخوان,3,"microSD card reader, yes",yes,"MMC, SD, SDHC, SDXC, yes"
پورتHDMI,1,دارد,,
Thunderbolt,5,✖,2 عدد Thunderbolt 4) USB Type-C),✖
تاندربولت Thunderbolt,37,دارد,ندارد,ندارد
تاندرلولت(Thunderbolt),6,"پشتیبانی می کند, ,","پشتیبانی می کند, ,","پشتیبانی می کند, ,"
پشتیبانی از Thunderbolt,28,دارد,دارد,دارد
Card Description,8,Integrated,Dedicated,Dedicated
SD Card Reader,3,ندارد,دارد,دارد
SD Card Slot,1,Yes,,
SDXC card slot,1,1 عدد,,
کارت خوان (Card Reader),1,دارد,,
کشور سازنده,3,تایوان,آمریکا,آمریکا
کشورسازنده,91,تایوان,تایوان,تایوان
کشور برند,208,تایوان,چین,چین
Cache,3,3مگابایت,12M,6M
ظرفیت Cache,1,24 مگابایت,,
میزان Cache,1,"هسته های پر مصرف: L1i: 192KB, L1d: 128KB, L2: 16MB, هسته های کم مصرف: L1i: 128KB, L1d: 64KB, L2: 4MB, L3: 8MB",,
میزان کش,3,12 مگابایت,8 مگابایت,6 مگابایت SmartCache
مدل صفحه نمایش,1,IPS LED,,
Primary Camera Resolution,1,720 p,,
Rear Webcam Resolution,1,8 MP,,
رزولوشن دوربین جلو,1,720p HD f2.0,,
رزولوشن دوربین سلفی,1,5 مگاپیکسل,,
Standing screen display size,9,12.3 Inches,15.6 Inches,‎13 Inches
ابعاد صفحه نمایش,1,15.6 اینچ,,
ابعاد صفحه نمایش(Monitor),3,12 اینچ Full HD Touch Screen,صفحه نمایش 15 اینچ 4K,صفحه 15 اینچ FULL HD
ابعاد نمایشگر,45,15.6 اینچ,15.6 اینچ,15.6 اینچ
نسبت ابعاد صفحه نمایش,5,16:9,16:9,16:9
زبان حک شده بر روی صفحه کلید (کیبورد),92,انگلیسی,انگلیسی,انگلیسی
صفحه کلید اعداد,93,دارد,ندارد,ندارد
صفحه کلید با نور پس زمینه,32,ندارد,ندارد,ندارد
نور زیر صفحه کلید,1,دارد ( RGB ),,
نور صفحه کلید,155,ندارد,ندارد,ندارد
نور پس زمینه صفحه کلید,3,دارد,ندارد,دارد
نوع صفحه کلید,66,جزیره‌ای,جزیره‌ای,جزیره‌ای @ حروف حک شده فارسی
نوع نمایش نور کیبورد,243,White Backlit,Backlit,White Backlit
چراغ‌ پس زمینه صفحه کلید,27,RGB,RGB,RGB
نرخ بروز رسانی تصویر,1,227 پیکسل بر اینچ,,
نرخ بروزرسانی تصویر,102,144 هرتز,60 هرتز,60 هرتز
نرخ بروزرسانی نمایشگر,1,60Hz,,
نرخ به روزرسانی تصویر,1,120 هرتز,,
سیستم رنگ صفحه نمایش,1,sRGB Enhanced,,
Display,3,"""13.4 OLED 3.5K","17.3"" UHD (3840 x 2160) IPS, ,, anti-glare with Dolby Vision™, ,, HDR 400, 500 nits",13.3inches FHD touch x360
Display Resolution,1,1920x1080,,
Display Resolution Maximum,1,2736x1824 Pixels,,
Display Resolution Type,1,Full HD,,
Display Type,1,LED,,
Max Screen Resolution,8,2736x1824 Pixels,1920 x 1080 Pixels,1920 x 1080 Pixels
Mini-Display,66,❌,❌,❌
Screen Resolution,4,2736 x 1824,3240 x 2160,1920 x 1080 pixels
اندازه صفحه,5,14FHD 1920*1080,16 FHD,FHD 17
اندازه صفحه نمايش,1,15.6 اينچ,,
اندازه صفحه نمایش,564,13.3 اینچ,15.6 اینچ,17.3 اینچ
اندازه صفحه نمایش ,1,14 اینچ,,
اندازه صفحه نمایش (اینچ),37,18.0,13.3,16.1
اندازه صفحه‌نمایش,4,13.3 اینچ,13.3 اینچ,14 اینچ
اندازه نمایشگر,71,15.6 اینچ,15.6 اینچ,16.0 اینچ
تراکم پیکسل صفحه نمایش,5,227 پیکسل بر اینچ,227 پیکسل بر اینچ,227 پیکسل بر اینچ
توضیحات صفحه نمایش,71,"نسبت تصویر 16 به 10, روشنایی 400 nights, Wide Color P3, True Tone Technoloy",تراکم پیکسل 254 پیکسل در هر اینچ، توانایی نمایش یک میلیارد رنگ، فناوری True Tone، قابلیت ProMotion برای افزایش نرخ نوسازی تصویر تا 120 هرتز، کنتراست 1000000:1,نسبت تصویر 16:9 صفحه‌نمایش با قابلیت نمایش %45 دامنه رنگ‌های NTSC
تکنولوژی صفحه نمایش,18,TN,TN,IPS
تکنولوژی های صفحه نمایش,73,"صفحه نمایش مات
NVIDIA G-SYNC",صفحه نمایش مات Adaptive Sync DC Dimming Dolby Vision G-Sync,"16.1"" diagonal, QHD (2560 x 1440), 240 Hz, 3 ms response time, IPS, micro-edge, anti-glare, Low Blue Light, 300 nits"
تکنولوژی پنل صفحه نمایش,3,IPS,IPS,IPS
تکنولوژی‌های صفحه نمایش,1,True Color Technology,,
جزئیات صفحه نمایش,37,"16:10
نرخ نوسازی 240 هرتز
روشنایی 500nits
پوشش رنگ 100% DCI-P3
سرعت پاسخگویی 3ms",نرخ نوسازی 120 هرتز پوشش رنگ 100% sRGB 500 نیتس روشنایی نمایشگر صفحه نمایش لمسی,"نرخ نوسازی 240 هرتز
 روشنایی 300nits
عمق رنگ %100 sRGB 
زمان پاسخگویی 3ms"
حداکثر رزولوشن عکس,8,1280 x 720,1280*720,3840x2160
حداکثر وضوح تصویر,1,3840x2160,,
خروجی تصویر,2,رزولوشن 6K 60Hz,HDMI V2.1,
دقت (Resolution) صفحه نمایش,8,1920x1080,1920x1080,1920x1080
دقت / رزولوشن,34,1024 × 1536 | +HD,1080 × 1920 | FHD,1080 × 1920 | FHD
دقت صفحه نمايش,1,"HD, 1366×768",,
دقت صفحه نمایش,181,"QHD, 2560x1600",2.5K (2560 * 1664),Full HD| 1920 x1080
رده صفحه نمایش,4,رده 15 اینچ,رده 12 اینچ,رده 15 اینچ
رزولوشن,513,1920x1080,768 × 1366,1920x1200
رزولوشن تصویر,6,1024*1536,1504×2256,1664×2496
رزولوشن صفحه نمایش,55,1080 × 1920,1080 × 1920,1080 × 1920
رزولوشن نمایش,3,1024×1536,1080×1920,1080×1920
رزولوشن نمایشگر,1,4K | 3456 × 2234,,
رزولیشن صفحه نمایش,2,3456x2234 پیکسل,3024x1964 پیکسل,
روشنایی صفحه,1,500 نیت | نور پس زمینه LED | دامنه رنگ P3,,
روشنایی صفحه نمایش,31,500nit,1100NIT,300NITS
زمان پاسخگویی صفحه نمایش,1,ذکر نشده,,
سایر توضیحات صفحه نمایش,1,35.5cm (14 in) diagonal FHD SVA anti-glare slim LED-backlit non-touch (1920 x 1080),,
سایر قابلیت های صفحه نمایش,5,"صفحه نمایش مجهز به فناوری ProMotion، نرخ به‌روزرسانی 120 هرتز، روشنایی صفحه در حالت SDR تا 500 نیت در حالت XDR تا 1000 نیت و حالت HDR تا 1600 نیت، توانایی پخش 1 میلیارد رنگ، دارای کنتراست صفحه 1,000,000:1",نرخ روشنایی 500 نیت، توانایی پخش میلیون‌ها رنگ، صفحه ‌نمایش با طیف رنگی گسترده (P3)، صفحه نمایش با نور پس زمینه LED,نرخ روشنایی 400 نیت، مجهز به تکنولوژی True Tone، پوشش دامنه رنگی Wide Color (P3)
سایر قابلیت‌های صفحه نمایش,1,حداکثر روشنایی 300 نیت، نسبت ابعاد صفحه نمایش به بدنه 84 درصد، نسبت کنتراست 1000:1، زاویه دید 178 درجه، قابلیت محافظت از چشم (Eye Care),,
سایر مشخصات صفحه نمایش,5,- صفحه نمایش بدون بازتاب نور,Anti-Glare,Anti glare
سایر ویژگی های صفحه نمایش,2,قابلیت نمایش 1 میلیارد رنگ ، دارای فناوری True Tone technology,Touch 10 Point Multi-touch,
سایز صفحه,1,13.6 اینچ,,
سایز صفحه نمایش,21,17.3 اینچ,16.2 اینچ,15.6 اینچ
سایز صفحه نمایش (اینچ),238,15.6,15.6,16.0
سرعت تصویر,12,30fps,30fps,❌
سطح صفحه نمایش,76,براق,مات,مات
سطح صفحه نمایش مات,10,"دارد, ,","دارد, ,","دارد, ,"
صحفه نمایش مات,2,دارد,دارد,
صفحه اعداد,65,✔️,✔️,❌
صفحه تاچ,2,ندارد,no,
صفحه لمسی,3,ندارد,ندارد,بله
صفحه نمايش مات,1,دارد,,
صفحه نمايش.اندازه صفحه نمايش,1,17.3 اینچ,,
صفحه نمايش.توضيحات صفحه نمايش,1,"anti-glare, ,, نسبت تصویر 16:9",,
صفحه نمايش.دقت صفحه نمايش,1,"4K, Ultra HD, Ultra-High Definition | 3840×2160 px",,
صفحه نمايش.صفحه نمايش لمسي,1,no,,
صفحه نمايش.صفحه نمايش مات,1,yes,,
صفحه نمايش.نوع صفحه نمايش,1,LED backlight,,
صفحه نمایش,18,15.6 اينچ,15.6 inch,UHD+ - 16 inch - Touch
صفحه نمایش براق,1,دارد,,
صفحه نمایش جداشونده,1,ندارد,,
صفحه نمایش دوم,1,"با قابلیت لمسی, پشتیبانی از قلم",,
صفحه نمایش لمسی,604,خیر,ندارد,ندارد
صفحه نمایش مات,383,خیر,دارد,دارد
صفحه نمایش مات یا شیشه‌ای,8,مات,مات,مات
صفحه نمایش چرخشی,1,ندارد,,
صفحه نمایش.اندازه صفحه نمایش,9,15.6 اینچ,15.6 اینچ,"""15.6"
صفحه نمایش.توضیحات صفحه نمایش,1,"صفحه نمایش جدید 16 اینچی 500 nits brightness Wide color (P3) True Tone technology Refresh rates: 47.95Hz, 48.00Hz, 50.00Hz, 59.94Hz, 60.00Hz",,
صفحه نمایش.دقت صفحه نمایش,9,1080 × 1920 - FHD,1080 × 1920 | FHD,1920*1080 پیکسل
صفحه نمایش.صفحه نمایش لمسی,8,دارد,ندارد,ندارد
صفحه نمایش.صفحه نمایش مات,8,ندارد,دارد,دارد
صفحه نمایش.نوع صفحه نمایش,6,Super AMOLED,IPS LCD,LED IPS/120HZ
صفحه‌نمایش لمسی,5,✅,❌,❌
فرکانس صفحه نمایش,3,60 هرتز,60 هرتز,144 هرتز
فناوری صفحه نمایش,1,Liquid Retina XDR display,,
فیلتر صفحه نمایش,17,13.3 اینچ,15.0 اینچ,14 اینچ
قابلیت تاچ صفحه,2,دارد,دارد,
مشخصات صفحه نمایش,4,"15.6 اینچ FHD, 120 هرتز",FHD,14 اینچ - (1366x768 ) HD - روکش مات
مشخصات نمایشگر,1,"اندازه صفحه نمایش 14.4 اینچ, صفحه نمایش لمسی با قابلیت کار با قلم, رزولوشن: 1600 × 2400 (201 پیکسل در هر اینچ), نسبت تصویر: 3:2, نسبت کنتراست: 1500:1, نرخ تجدید: تا بیش از 120هرتز, قابلیت دریافت 10 لمس به طور همزمان, پشتیبانی از Dolby Vision",,
میزان روشنایی صفحه نمایش,29,220 نیت,300 نیت,250 نیت
نرخ بازسازی تصویر,3,120HZ هرتز,165HZ هرتز,120HZ هرتز
نرخ بازنشانی تصویر,1,60HZ,,
نرخ تازه سازی تصویر,6,144 هرتز,144 هرتز,60 هرتز
نرخ تصویر,356,144Hz,60Hz,165Hz
نرخ نوسازی تصویر,58,60 هرتز,60 هرتز,60 هرتز
نسبت تصویر,350,16:9,16:9,16:10
نمایشگر تاچ پد,99,ندارد,ندارد,Digital NumberPad
نوع صفحه نمايش,1,TFT LED-backlit LCD,,
نوع صفحه نمایش,371,IPS LED-backlit LCD,IPS,TFT LCD
نوع صفحه نمایش لپ تاپ,1,FHD,,
نوع نمایش تصویر,123,Wide View,Wide View,Wide View
نوع نمایشگر,4,IPS,IPS,IPS
نوع پنل صفحه نمایش,57,Liquid Retina,TN,TN
نوع پنل نمایشگر,37,ASUS NEBULA Display,IPS,IPS
هرتز صفحه نمایش,2,60Hz,250nits,
وضعیت صفحه نمایش,4,مات,مات,مات
وضوح تصویر,540,1080 × 1920 @ FULL HD,1920x1080 پیکسل - Full HD,WUXGA
وضوح صفحه,15,QHD+ (2560 x 1600),QHD+ (2560 x 1600),QHD (2560 x 1440)
وضوح صفحه نمایش,9,2.5K,2K (2560x1600),2K (2560x1600)
وضوح و نوع صفحه نمایش,3,Full HD (1920×1080) IPS,Quad HD (2560x1440) | IPS,Full HD (1920×1080) TN
ویژگی های صفحه نمایش,4,"Wide color (P3), قابلیت تنظیم اتوماتیک نور صفحه با محیط",روشنایی 1000 تا 1600 نیت,"Wide color (P3), قابلیت تنظیم اتوماتیک نور صفحه با محیط"
ویژگیهای صفحه نمایش,2,نمایش میلیون ها رنگ Wide Color P3 مجهز به تکنولوژی True Tone Technology نمایشگر بی نظیر Retina,نمایش میلیون ها رنگ Wide Color P3 مجهز به تکنولوژی True Tone Technology نمایشگر بی نظیر Retina,
پشتیبانی از نمایشگر خارجی,1,پشتیبانی از یک نمایشگر با وضوح 4K,,
پنل تصویر,420,IPS,TN,IPS
پوشش سطح صفحه نمایش,4,مات,مات,مات
پوشش صفحه نمایشگر,1,براق,,
پوشش نمایشگر,44,مات,مات,مات
کیفیت تصویر,2,QHD,2560X1600 uhd,
کیفیت صفحه,1,2560 در 1664,,
کیفیت صفحه نمایش,12,4K,2736 * 1824 پیکسل,HD
کیفیت نمایش,1,4K 3840*2160,,
گواهی های نمایشگر,133,anti-glare display,"anti-glare display, Low Blue Light, micro-edge","anti-glare display, Free-Sync"
گواهی‌ های نمایشگر,1,anti-glare display ،G-Sync ،Pantone Validated,,
سازنده و مدل کارت گرافیک,5,Geforce RTX 3050TI,Geforce RTX 3050,UHD
سازنده کارت گرافیک,16,Intel,NVIDIA,Gforce GDDR6
سازنده گرافیک,6,AMD,Nvidia,NVIDIA
سری کارت گرافیک,8,AMD Radeon,Nvidia Geforce,Intel HD
شرکت سازنده گرافیک,209,NVIDIA,NVIDIA,NVIDIA
مدل کارت گرافیک,18,Intel UHD Graphics,GeForce MX330,Gforce GDDR6 3060RTX
مدل گرافیک,267,NVIDIA GeForce RTX 3050,RTX 3070,RTX 3050
مدل گرافیک اختصاصی,1,GeForce® RTX™ 3050,,
مدل گرافیک مجزا,24,RTX3050Ti GDDR6,RTX3050 GDDR6,MX330 GDDR5
مدل گرافیک یکپارچه,56,M2 GPU (10 core),intel Iris Xe Graphics,intel UHD Graphic
External Graphics,1,Integrated,,
GPU,2,Intel HD Graphics 620,"8 هسته ای, یکپارچه شده با M2 (مدل 8C-8C), 10 هسته ای, یکپارچه شده با M2 (مدل 8C-10C)",
Graphic,1,NVIDIA® RTX™ A5000 with Max-Q 16GB,,
VGA,38,ندارد,ندارد,ندارد
vga,1,ندارد,,
بازه وات گرافیک,2,71 تا 90,71 تا 90,
برند تراشه گرافیکی,52,Apple,Apple,Nvidia GeForce
توان افزایشی گرافیک,4,145 وات,75 وات,95 وات
توان مصرفی گرافیک,1,85W,,
توان گرافیک,191,80 وات,85 وات,85 وات
توان گرافیکی,33,125 وات,115 وات,140 وات
توضیحات کارت گرافیک,1,RTX 3070,,
جزئیات GPU,1,"8 هسته Apple 256 EUs, 2048 ALUs (مدل 8C-8C), 10 هسته Apple 320 EUs, 2560 ALUs (مدل 8C-10C)",,
حجم و نوع کارت گرافیک,5,4GB GDDR6,4GB DDR6,UP TO 6GB
حجم گرافیک,235,8GB,UP TO 2GB,4GB
حجم گرافیک اختصاصی,80,4GB,2GB,2GB
حداکثر توان گرافیک,1,140 وات,,
ظرفیت اشتراکی گرافیک,8,Upto 2G,Upto 8G,Upto 2G
ظرفیت کارت گرافیک,3,Up to 2GB Share,2 گیگابایت DDR5,4 گیگابایت
ظرفیت گرافیک,9,"4G, 6G, 8G",512MB,ندارد
فرایند ساخت گرافیک,1,8NM,,
فرکانس پایه گرافیک,1,1238MHZ,,
فیلتر کارت گرافیک,17,بدون حافظه‌ی گرافیکی مجزا,6GB,بدون حافظه‌ی گرافیکی مجزا
مشخصات کارت گرافیک,37,دارای Advanced Optimus   وکلید MUX  و توان 175 وات و ROG Boost,دارای سوئیچ MUX و optimus و توان 40 وات و ROG Boost,دارای توان 140 وات و کلید mux و Max-Q و NVidia Studio
مشخصات گرافیک,2,"سازنده پردازنده گرافیکی : intel, مدل پردازنده گرافیکی : HD Graphics 520, حافظه اشتراکی پردازنده گرافیکی : 4 گیگابایت","سازنده پردازنده گرافیکی : intel, مدل پردازنده گرافیکی : HD Graphics 520, حافظه اشتراکی پردازنده گرافیکی : 8 گیگابایت",
معماری گرافیک,1,Ampere,,
نسخه گرافیک,1,8GB RTX 3070 Ti,,
نوع کارت گرافیک,3,geforce,GEFORCE RTX 3050,Radeon Graphic
نوع گرافیک,307,GeForce,UHD,GeForce
کارت گرافیک,12,Intel HD Graphics 300,Intel Iris Xe Graphics,Nvida MX350
کارت گرافیک :,1,NVIDIA RTX 3070TI 8G,,
کارت گرافیک آنبرد,1,Intel Iris Xe Graphics,,
گرافیک,15,2گیگابایت,38 هسته,4GB Nvidia
گرافیک اصلی,1,دارد,,
گرافیک انبرد,1,دارد,,
گرافیک یکپارچه/آن‌بُرد,66,Intel UHD Graphics,Intel UHD Graphics,Intel Iris Xe Graphics eligible
شارژ سریع,12,ندارد,ندارد,ندارد
قابلیت شارژ سریع,2,دارد,دارد,
مدل باتری,2,100 وات لیتیوم-پلیمر,70 وات لیتیوم-پلیمر,
مدل شارژر,2,آداپتور 140 وات,آداپتور 67 وات,
Battery Size,1,4800 mAh,,
Average Battery Life,1,7 Hours,,
Average Battery Life (in hours),6,6 Hours,15.5 Hours,8.5 Hours
Battery,1,Li-ion 57Wh 3cell Run Time Up To 15.25 hours,,
Battery Type,1,Lithium ion,,
Voltage,1,120 Volts,,
اندازه باتری,1,56Wh,,
باتری,44,2 سلولی با ظرفیت 38 وات ساعت,دارد,"3Cell Li-Polymer, 48Wh"
باتری جداشدنی,1,خیر,,
باتری قابل تعویض,1,ندارد,,
باتری/ ظرفیت باتری,5,دارد / تا ۱۱.۵ ساعت کار روزمره,دارد / 42 وات ساعت,دارد
بازدهی باتری,2,استفاده حداکثر تا 4.5 ساعت,سه سلولی با ظرفیت ۵۳.۸ وات-ساعت,
باطری,1,"ظرفیت باطری:, ۵۱.۵ وات ساعت, کارکرد باتری:, تا ۱۶ ساعت استفاده معمول از دستگاه, مدت زمان باطری برای شارژ شدن:, ۰ تا ۸۰٪ حدود ۱ ساعت با پشتیبانی فست شارژ",,
تعداد سلول باتری,6,3 سلولی,"3 سلولی, 48 وات","3 سلولی, 45 وات"
توان باطری,3,53.5wh,57.5wh,41wh
توان شارژر,27,65 وات,240 وات,135 وات
توضیحات باتری,146,باتری لیتیوم پلیمر با ظرفیت 49.9 وات ساعت,با ظرفیت 58 وات ساعت,باتری با ظرفیت 35 وات ساعت
جنس باتری,92,لیتیوم یون,لیتیوم یون,لیتیوم یون
جنس باطری,208,لیتیوم یون,لیتیوم پلیمر,لیتیوم پلیمر
