feature-name,not-null-count,example-1,example-2,example-3
حجم باتری,3,60WHr Integrated Battery,"92Wh, 8-cell, Lithium Ion - باتری نیاز به تعویض دارد",72 Whr
دوام باتری,3,حدود 2 ساعت,حدود 2 ساعت,حدود 2 ساعت
دوام شارژ باتری,10,"1 الی 3 ساعت, ,","2 الی 4 ساعت, ,","2 الی 4 ساعت, ,"
سایر قابلیت های باتری,2,پشتیبانی از شارژ سریع 96 واتی,پشتیبانی از شارژ سریع 67 واتی,
سایر قابلیت‌های باتری,3,توان شارژر 200 وات,توان شارژر 200 وات,توان شارژ 45 وات
سایر مشخصات باتری,1,"توان خروجی: 57 وات بر ساعت, جنس: لیتیوم یونی",,
سایر مشخصات.توان باتری,1,80WH,,
سایر مشخصات.توضیحات باتری,2,۴۱ وات‌ساعت,باتری لیتیوم پلیمر با ظرفیت 100 وات ساعت,
سایر مشخصات.حجم باتری,1,باتری با ظرفیت 68 وات‌ساعت (شارژ سریع 65 وات),,
سایر مشخصات.شارژدهی باتری,5,3 تا 5 ساعت,1 الی 3 ساعت,2 الی 4 ساعت
سایر مشخصات.شارژر,1,135WATT,,
سایر مشخصات.نوع باتری,7,3 سلولی,3 سلولی,Lithium Ion
سایز باتری,1,45.8Wh,,
سلول باتری,4,چهار سلولی لیتیومی ۳ تا ۶ ساعت,باتری 4 سلولی لیتیوم یونی,باتری 6 سلولی لیتیوم یونی
شارژ دهی باطری,1,1الی3 ساعت,,
شارژدهی,2,ذکر نشده,تا 18 ساعت نمایش ویدیو | تا 15 ساعت وب گردی,
شارژدهی باتری,204,حداکثر تا 15 ساعت برای وب گردی ساعت,1 تا 2 ساعت,تا 5:00 ساعت ساعت
شارژدهی باتری ,1,خوب,,
شارژر,2,330 وات,65Watt,
شارژر / باتری,2,"باتری اصلی :, 76WHrs, 4S1P, 4-cell Li-ion, منبع تغذیه :, 180W AC Adapter, Output: 20V DC, 9A, 180W, Input: 100~240V AC, 50/60Hz universal","باتری اصلی :, 4cell (53Whr), منبع تغذیه :, 150W Slim",
ظرفیت باتری,204,45WHr,35 وات ساعت,48Whr
ظرفیت باتری (Wh),37,90.0,56.0,83.0
ظرفیت شارژر,77,330 وات سریع,330 W power adapter,230 W Smart AC power adapter
ظرفیت و نوع باتری,13,2Cell 32WHr,2Cell 37WHr,3Cell 52.5WHr
ظرفیت و نوع باطری,102,3Cell 48WHr,3Cell 40WHr,3Cell 40WHr
عمر باتری,7,1 الی 2 ساعت,4 الی 7 ساعت,شارژدهی تا ۴ ساعت
عمر باتری در هربار شارژ,1,در زمان اتصال به کیبورد: تا بیش از 17.5 ساعت با استفاده های بهینه,,
فناوری باتری,66,Li-Polymer,Li-Polymer,Li-ion
قابلیت جدا شدن باتری,3,ندارد,ندارد,ندارد
قابلیت جدا شدن باطری,142,ندارد,ندارد,ندارد
قابلیت جداسازی باتری,50,ندارد,ندارد,ندارد
قابلیت های شارژ,1,قابل شارژ شدن با پاوربانک 5-20V,,
مدت زمان مورد نیاز برای شارژ باتری,1,1.50 ساعت,,
مشخصات باتری,8,باتری لیتیوم پلیمری با ظرفیت 70 وات ساعت,باتری لیتیوم پلیمری با ظرفیت 58.2 وات ساعت,باتری لیتیوم پلیمری با ظرفیت 49.9 وات ساعت
مشخصات باطری,3,"/Up to 15 hrs 15 mins (solid state drive)HP Long Life 3-cell, 51 WHr Li-ion polymer (Supports HP Fast Charging with 65 W AC Adapte)",Lithium-Ion45Wh,لیتیوم یون / 4 سلول / 54 وات ساعت
مشخصات شارژر,3,وزن شارژر: 0.22 کیلوگرم,65 وات - اتصال از طریق USB-C,"شارژر 60 وات به همراه پورت شارژر USB-A با قدرت 5 وات برای شارژ تلفن همراه, (در مجموع 65 وات)"
میزان حدودی شارژدهی باطری,98,1 الی 3 ساعت,1 الی 3 ساعت,1 الی 3 ساعت
میزان شارژ دهی,216,2 الی 3 ساعت,1 تا 2 ساعت,1 الی 3 ساعت
میزان شارژدهی,73,2 الی 4 ساعت,2 الی 4 ساعت,2 الی 4 ساعت
نوع باتري,8,3 سلولی,4 سلولي,6 سلولي
نوع باتری,369,3 سلولی,لیتیوم یونی 3 سلولی,لیتیوم یون
نوع باتری / قابل تعویض توسط کاربر,5,دو سلولی / لیتیوم یونی / خیر,سه سلولی / لیتیوم یونی / خیر,سه سلولی
نوع باتری/ قابل تعویض توسط کاربر,37,2 سلولی لیتیوم پلیمری,4 سلولی لیتیوم یونی,3 سلولی
نوع باطری,5,3 سلولی / لیتیوم یونی,لیتیوم یونی,لیتیوم یونی
وضعیت باتری,2,سالم,سالم,
ویژگی های باتری و شارژر,32,4 سلولی از نوع یون لیتیم,4 سلولی از نوع یون لیتیم,6 سلولی از نوع یون لیتیم
کارکرد باتری,6,عالی,8 تا 10 ساعت,2 الی 4 ساعت
Country of Origin,1,China,,
سازنده اسپیکر,3,بلندگوهای داخلی استریو با فناوری Dolby® Audio ساخت شرکت Harman Kardon,ASUS SonicMaster Technology by Harman Kardon,ASUS SonicMaster Technology by Harman Kardon
Brand,9,Microsoft,Razer,Apple
Chipset Brand,9,Intel,NVIDIA,Intel
Series,8,Surface Pro 6,Blade 15,HP Pavilion Gaming Laptop 15-dk0042nr
برند و سازنده,1,اچ پی / HP,,
برند و سری,2,"ASUS, ,, ایسوس سری راگ استریکس ASUS ROG Strix",MSI,
سازنده,73,INTEL,INTEL,Intel
سازنده تراشه,1,NVIDIA,,
سازنده محصول,2,اچ پی,مایکروسافت,
سری,5,Gemini Lake Refresh,Alienware M17 R4,Core i7
سری AMD,1,Ryzen 5,,
سری Intel,1,i3,,
سری دستگاه,1,LEGION,,
سری ساخت,4,ASUS ROG,ASUS ROG,Toshiba Sattelite
سری لپ تاپ,41,Ideapad 3,Macbook pro m2,Vivobook
سری لپ تاپ ASUS,2,M,G,
سری لپ تاپ Apple,1,مک بوک پرو,,
سری لپ تاپ MSI,1,Sword,,
سری محصول,2,TUF,VivoBook,
سری کالا,66,IdeaPad Gaming 3 15IAH7,Legion 5 15ITH6H,ROG Zephyrus M16
شرکت سازنده,104,NVIDIA,NVIDIA,NVIDIA
شرکت سازنده لپتاپ,1,MSI,,
مدل,286,12650H,600,6800H
مدل ,1,hp probook 640g2,,
مدل سرفیس,1,Surface Laptop 3,,
مدل لپ تاپ,4,Asus Rog  G55v,Toshiba Satellite A505,Toshiba Satellite C660
مدل کالا,67,82S900WLAX,82JH003VAX,GU603ZM-K8045
نام مدل,8,Dell G15 5515,MSI Pulse GL66 11UCK-1274XRO,ASUS ROG G531GT
نسل و مدل,1,Intel 13th Gen/ GeForce 40 series,,
نوع و مدل لپ تاپ,2,Asus ROG Zephyrus G14 GA401QM-211.ZG14,MSI Pulse GL66 11UCK-1274XRO,
کارخانه سازنده,1,اچ پی HP,,
WIFI/ BT,1,"Bluetooth® 5.0 vPro, ,, Intel Wi-Fi 6E AX210 11AX (2×2)",,
WiFi,44,دارد,دارد,دارد
Wifi,2,دارد,دارد,
Wireless Type,9,802.11a/b/g/n/ac,802.11a/b/g/n/ac,‎2.4 GHz Radio Frequency
wifi,11,✔️,✔️,✔️
امکانات.توضيحات شبکه بي سيم Wi-Fi,1,"Intel Dual Band Wireless-AC 8260, ,, Miracast",,
امکانات.توضیحات شبکه بی سیم Wi-Fi,1,802.11ac Wi‑Fi wireless networking IEEE 802.11a/b/g/n compatible,,
امکانات.شبکه بي سيم Wi-Fi,1,yes,,
امکانات.شبکه بی سیم Wi-Fi,8,دارد,دارد,دارد
توضیحات شبکه Ethernet,2,10/100/1000,10/100/1000 Mbps,
توضیحات شبکه WiFi,1,Wi-Fi 6(802.11ax),,
توضیحات شبکه بی سیم,2,802.11ax,802.11ax,
توضیحات شبکه بی سیم Wi-Fi,32,"802.11ax Wi-Fi 6 wireless networking, IEEE 802.11a/b/g/n/ac compatible",802.11b/g/n,802.11b/g/n
توضیحات شبکه بی سیم WiFi,1,Wi-Fi 6 AX201 (2x2) Wi-Fi Bluetooth 5.1,,
شبکه Ethernet,3,ندارد,ندارد,دارد
شبکه LAN,4,ندارد,ندارد,دارد
شبکه Wi-Fi,48,دارد,دارد,دارد
شبکه WiFi,4,دارد,دارد,دارد
شبکه Wifi,3,دارد,دارد,دارد
شبکه اترنت (Ethernet),5,دارد,Mini RJ45,ندارد
شبکه بي سيم,10,802.11 a/b/g/n,802.11ac Wi-Fi wireless networking; IEEE 802.11a/b/g/n compatible,802.11ac
شبکه بی سیم,1,دارد,,
شبکه بی سیم Wi-Fi,127,دارد,بله,دارد
شبکه بی سیم WiFi,2,802.11ax Wi-Fi 6 wireless networking IEEE 802.11a/b/g/n/ac compatible,802.11ax Wi-Fi 6 wireless networking IEEE 802.11a/b/g/n/ac compatible,
شبکه بی سیم wi-fi,1,بله,,
شبکه بی سیم wireless,4,802.11b/g/n,802.11b/g/n,دارد
شبکه بیسیم WiFi,200,دارد,Wi-Fi 6(802.11ax) (Dual band) 2*2,دارد
شبکه بی‌سیم WIFI,3,دارد,دارد,دارد
شبکه بی‌سیم Wi-Fi,1,دارد,,
شبکه بی‌سیم WiFi,18,دارد,Wi-Fi 802.11 a/b/g/n/ac/6,دارد
شبکه ها,1,"Wi-Fi 6: 802.11ax compatible, Bluetooth Wireless 5.1 technology, Xbox Wireless built-in",,
شبکه وایرلس,13,"دارد, ,","دارد, ,","دارد, ,"
شبکه وایرلس Wi-Fi,8,دارد,دارد,دارد
شبکه وایرلس Wi-Fi / ورژن,4,Wi-Fi 5(802.11ac),دارد – ۸۰۲.۱۱ax Wi-Fi 6 wireless networking,MediaTek Wi-Fi 6 MT7921 (2x2)
شبکه وایرلس Wi-Fi/ ورژن,1,Wi-Fi 6(802.11ax),,
شبکه‌ی بی‌سیم,4,✅,✅,✅
مشخصات شبکه بی سیم,1,Bluetooth 4.0 Wireless Technology 802.11ac Wi-Fi Wireless Network (802.11 a/b/g/n),,
مشخصات شبکه بی سیم Wi-Fi,2,Wi-Fi 6 (802.11 ax),"802.11ac, Wi-Fi 5",
مشخصات شبکه بیسیم,1,"RTL 8821CE, حداکثر سرعت انتقال 433Mbps, پشتیبانی از باندهای فرکانسی 2.4GHz و 5GHz, استانداردهای وایرلس:, WiFi 802.11b/g, Wi-Fi 4 (Wi-Fi 802.11n), Wi-Fi 5 (Wi-Fi 802.11ac)",,
موتور شبکه عصبی,1,"16 هسته, 15.8 تریلیون عملیات در ثانیه",,
نوع شبکه بی سیم,1,Wifi 802.11 ac,,
وای فای (WIFI),102,(Wi-Fi 6 (802.11ax,دارد,دارد
وایرلس,3,Killer AX1650 802.11ax Wi-Fi,Intel AX210 Wireless Card,Wi-Fi 6: 802.11ax compatible
ورژن شبکه Wi-Fi (وایرلس),27,Wi-Fi 6 802.11 ax 2x2,Wi-Fi 6E,802.11ax (2×2) @ Wi-Fi 6
کارت شبکه بیسیم (WiFi),1,دارد,,
Camera Type,1,Primary Camera,,
امکانات.توضیحات وبکم,1,720p FaceTime HD camera,,
امکانات.وبکم,9,دارد,دارد,دارد
تعداد لنز دوربین,1,2.0,,
توضیحات وبکم,75,720p FaceTime HD camera,HD(720P),VGA Web Camera
دوربين,11,720p HD,720p HD,720p HD
دوربین,1,"دوربین سلفی:, 5.0MP front-facing camera with 1080p HD video, دوربین اصلی:, ۱۰ مگاپیکسل با قابلیت اتوفوکس – 1080p و 4k",,
دوربین / مالتی مدیا,1,"Windows Hello face authentication camera (front-facing), (دوربین جلو مجهز به قابلیت تشخیص چهره برای احراز هویت), 5.0MP Front-Facing camera with 1080p full HD video (دوربین جلو), 8.0MP Rear-Facing Autofocus camera with 1080p HD video (دوربین پشت), Dual far-field Studio Mics, Front-facing stereo speakers with Dolby Atmos",,
دوربین اصلی,6,8 مگاپیکسل,8 مگاپیکسل,بدون دوربین
دوربین سلفی,7,Widescreen HD (720p) 2.25mm,5 مگاپیکسل,720p HD f2.0
دوربین و صدا,1,"Windows Hello face authentication camera (front-facing), (دوربین جلو مجهز به قابلیت تشخیص چهره برای احراز هویت), 1080p resolution front facing camera, Dual far-field Studio Mics, Quad Omnisonic Speakers with Dolby Atoms",,
دوربین وبکم,2,دارد,دارد,
دیگر ویژگی های وبکم,1,"720P, HD",,
سایر قابلیت های وبکم,4,دوربین مجهز به پردازشگر پیشرفته تصویر با واحد محاسباتی,دوربین مجهز به پردازشگر پیشرفته تصویر دارای واحد محاسباتی,دوربین مجهز به پردازشگر پیشرفته تصویر با واحد محاسباتی
سایر قابلیت‌های وبکم,1,دوربین پاپ آپ (Pop-Up)، کیفیت فیلمبرداری (720× 1280) HD,,
مشخصات دوربین جلو,1,5.0 MP Front-Facing 8.0 MP Rear-Facing Autofocus with 1080p HD Video Recording / Dual,,
مشخصات وبکم,3,720p HD camera,HD 720P,"نوع: HD RGB, نوع سنسور: CMOS sensor technology, کیفیت عکس: 0.92 مگاپیکسل, کیفیت فیلم: HD (720p 30 fps)"
نوع وبکم,65,HD 720p @ مجهز به دریچه حفظ حریم شخصی,720p @ مجهز به دریچه حریم شخصی E-camera,720P HD IR Camera
وبکم,489,دارد,دارد,دارد
وبکم WebCam,8,دارد,دارد,دارد
ویژگیهای دوربین,2,1080p FaceTime HD camera,1080p FaceTime HD camera,
کیفیت دوربین,1,ندارد,,
کیفیت فیلمبرداری دوربین سلفی,1,1080P,,
ابعاد،بدنه و رنگ لپ تاپ,1,"طول x عرض x ارتفاع HxWxD :, ابعاد: 14.13in x 10.20in x 0.94in, رنگ: Titanium Gray, توضیحات بدنه: Titanium Gray",,
Item Dimensions  LxWxH,1,21.5 x 12 x 3 inches,,
Item Dimensions LxWxH,7,12.72 x 9.07 x 1.91 inches,13.98 x 0.78 x 9.25 inches,7.87 x 12.59 x 0.59 inches
Product Dimensions,8,12.72 x 9.07 x 1.91 inches,13.98 x 0.78 x 9.25 inches,21.5 x 12 x 3 inches
Screen Size,10,12.3 Inches,15.6 Inches,13 Inches
Size,1,mm 317.5 x 218.4 x 15.2,,
ابعاد,473,طول: 359.6 میلیمتر | عرض: 266.4 میلیمتر | ضخامت: 21.8 میلیمتر,304.1x212.4x16.1 میلی‌متر,22.1 × 269 × 399 میلی متر
ابعاد (طول × عرض × ارتفاع),13,0 x 0 x 0,0 x 0 x 0,0 x 0 x 0
ابعاد (میلی متر),102,359.8x256x24.9,363.4x238.4x19.9,363.4x238.4x19.9
ابعاد (میلیمتر),359,354x251x20.7,362.2×253.4×19.9,359.6x277.8x20.9
ابعاد (میلی‌متر),12,"22.9 × 254.5 × 363.4, ,","11.1 × 212.4 × 304.1, ,","23 × 248 × 369.2, ,"
ابعاد دستگاه,1,31.242x23.215x1.27-2.286 سانتیمتر,,
ابعاد لپ تاپ,1,"طول x عرض x ارتفاع HxWxD :, 32.51x 22.1 x 1.78 cm;",,
ضخامت,1,26.92 میلیمتر,,
ضخامت (میلیمتر),37,30.8,12.9,23.5
فیزیکی.ابعاد,6,278.18*205.67*15.69,308 mm x 223 mm x 14.5 mm,14.69 × 244 × 339.5 میلیمتر
مشخصات فيزيکي.ابعاد,1,in mm : 11.5 x 357 x 235,,
مشخصات فیزیکی.ابعاد,1,355*19*234میلیمتر,,
مشخصات کلی.ابعاد,8,11.9 × 227.97 × 354.85 میلی‌متر,۳۵۷.۲۶x۲۷۲.۱۱x۲۵.۳۳ میلی متر,36×23.3×2.03 سانتی متر
نسبت ابعاد,4,3:2,16:10,16:10
Item Weight,8,3.53 pounds,8.93 pounds,4.92 pounds
Product Weight,1,1.25 kg,,
Weight,2,1.4Kg,1.28KG,
مشخصات فيزيکي.وزن,1,3 کیلوگرم,,
مشخصات فیزیکی.وزن,1,2.12 کیلوگرم,,
مشخصات کلی.وزن,8,1.39 کیلوگرم,۲.۸۱ کیلوگرم,1.8 کیلوگرم
وزن,476,2.31 کیلوگرم,1.29 کیلوگرم,2.6 کیلوگرم
وزن ,1,1.95,,
وزن (kg),98,2.3kg,2.3kg,2.5kg
وزن با بسته بندی,1,520 گرم,,
وزن تقریبی,1,2.80 کیلوگرم,,
وزن تقریبی کالا,1,1.53 کیلو گرم,,
وزن خالص,1,500 گرم,,
وزن دستگاه,1,2.7 کیلوگرم به همراه شارژر,,
وزن لپ تاپ,2,"شروع وزن استاندارد لپ‌تاپ از :, 1.7kg کیلوگرم, وزن محصول با افزایش قطعات بالاتر خواهد رفت.","شروع وزن استاندارد لپ‌تاپ از :, 2.08kg کیلوگرم, وزن محصول با افزایش قطعات بالاتر خواهد رفت.",
وزن لپ ‌تاپ,1,3.3 کیلوگرم,,
وزن کالا,4,1.5 کیلوگرم,1.6 کیلوگرم,2.3 کیلوگرم
اسپیکر,148,2 عدد، Dolby Audio,استریو دوگانه,بلندگوهای استریو داخلی
اسپیکر داخلی,1,دارد,,
امکانات.مشخصات اسپيکر,1,Realtek High Definition Audio,,
امکانات.مشخصات اسپیکر,5,بلندگوی داخلی توسعه داده شده توسط AKG با پشتیبانی از Dolby Atmos,دو عدد اسپیکر داخلی,استریو
بلند گوی داخلی,2,دارد,دارد,
بلندگو,14,"دو عدد 2 وات, بلندگوهای استریو حرفه ای",بلندگوهای داخلی استریو,"2 x Integrated Speaker, 2 x Integrated Microphone"
بلندگو (اسپیکر),2,6 بلندگو,6 بلندگو,
بلندگو داخلی,66,2×,2×,4×
بلندگو(اسپیکر),3,اسپیکر استریو,"2x 2.5W, Waves MaxxAudio Pro / تکنولوژی اختصاصی دل، خروجی صدای شفاف و با کیفیت","Stereo speakers with Realtek ALC3254, 2 x 2.5 W Dual-array microphones"
تعداد اسپیکر,301,2 عدد,2 عدد,2 عدد
قدرت بلندگو,51,2 وات,2 وات,2 وات
مشخصات speakers,3,WAVE MAX AUDIO,بلندگوهای استریو داخلی,دارد
مشخصات اسپیکر,235,بلندگوهای استریو داخلی,"Dolby Atmos, Wide stereo sound",بلندگوهای استریو داخلی با فناوری SonicMaster
مشخصات بلندگوها,1,سیستم صوتی ساخت کمپانی Bang & Olufsen با چهار بلندگو و تکنولوژی HP Audio Boost برای ایجاد صدایی بسیار با کیفیت و فراگیر,,
مشخصات کلی اسپیکر,1,Smart AMP technology,,
نوع اسپیکر,302,Dolby Atmos,Omnisonic Speakers with Dolby,Nahimic Audio
ویژگی اسپیکر,1,پشتیبانی از Dolby Atmos,,
ویژگیهای اسپیکر,2,6 بلندگو با کیفیت بالا با ووفرهای عالی قابلیت پخش صدای استریو و گسترده بلندگوها با استفاده از فناوری Dolby Atmos، صدای فضایی را در هنگام پخش موسیقی یا ویدیو به گوش شنونده می‌رسانند همچنین هنگام استفاده از ایرپاد، ایرپاد پرو و ایرپاد مکس، با استفاده از سیستم ردیابی سر پویا، صدایی سه بعدی پخش می‌کنند,6 بلندگو با کیفیت بالا با ووفرهای عالی قابلیت پخش صدای استریو و گسترده بلندگوها با استفاده از فناوری Dolby Atmos، صدای فضایی را در هنگام پخش موسیقی یا ویدیو به گوش شنونده می‌رسانند همچنین هنگام استفاده از ایرپاد، ایرپاد پرو و ایرپاد مکس، با استفاده از سیستم ردیابی سر پویا، صدایی سه بعدی پخش می‌کنند,
کنترلر صدا و اسپیکر,2,"Smart Amp Technology, Audio by Dolby Atmos, AI mic noise-canceling, Built-in array microphone, 2x 0.7W tweeter, 2x 2.5W speaker with Smart Amp Technology","Nahimic Hi-Res Audio, Speakers 2W * 2",
Operating System,10,Windows 10 Home,Windows 10,Windows 10 Home
Operating System Version,1,Windows 10 Pro,,
انتخاب سیستم عامل,2,نصب ویندوز و نرم افزار بصورت رایگان + 3 سال گارانتی نرم افزاری شرکت آیسوسیران,نصب ویندوز و نرم افزار بصورت رایگان + 3 سال گارانتی نرم افزاری شرکت آیسوسیران,
توضیحات سیستم عامل,17,Big Sur,نسخه 64 بیتی Professional,Endless OS
ساير مشخصات.توضيحات سيستم عامل,1,قابلیت نصب ویندوز 8.1 / ویندوز 10 / و نسخه های مختلف لینوکس,,
ساير مشخصات.سيستم عامل,1,ویندوز 10,,
سایر مشخصات.توضیحات سیستم عامل,3,امکان نصب ويندوز ۱۰ و ۱۱,قابلیت نصب windows ۱۰,Catalina
سایر مشخصات.سیستم عامل,8,DOS,بدون سیستم عامل,ندارد
سيستم عامل,12,Microsoft Windows 10,Microsoft Windows 10,Microsoft Windows 10
سیستم عامل,674,❌,Apple Mac OS,ندارد
سیستم عامل لپتاپ,2,بدون سیستم عامل,Windows 11 Home 64 bit,
سیستم عامل نصب شده,3,Windows 10 Pro,Windows 10 Pro,Windows
مشخصات سیستم عامل,6,Windows 10 Home chinese language,Windows 11 Home,Windows 10 Home 64-bit
نسخه سیستم عامل,19,macOS Big Sur,macOS Big Sur,macOS Big Sur
نوع سیستم عامل,4,Windows 10,Windows 10,Windows 10
پشتیبانی از سیستم عامل,1,Windows 11,,
مناسب کاربری گیمینگ,12,می باشد,می باشد,می باشد
گیمینگ,1,بله,,
KEYBOARD BACKLIGHT,1,دارد,,
Keyboard Language,1,English,,
امکانات کیبورد,5,کیبورد TrueStrike جدید لنوو,کیبورد TrueStrike جدید لنوو,کیبورد TrueStrike جدید لنوو
امکانات.کيبورد با نور پس زمينه,1,"برخی مدل ها فاقد نور پس زمینه, ,, yes",,
امکانات.کیبورد با نور پس زمینه,7,دارد,دارد,دارد
حروف حک شده کیبورد,2,انگلیسی,انگلیسی,
زبان کیبورد,1,انگلیسی,,
مشخصات ویژه برای کیبورد,1,دارای کیبورد مغناطیسی با نور RGB و تاچ پد,,
مشخصات کیبورد,6,"- کیبورد QWERTY, - ردیف کامل از دکمه های (F1–F12) Function",HP Premium Keyboard/ Spill resistant with drain /All-metal keyboard deck /Backlit (optional)/ HP Dura Keys (optional),همراه با نور پس زمینه
مشخصات کیبورد دستگاه,1,"کیبورد QWERTY, دارای دکمه های کامل F1 تا F12, دکمه ویندوز ، دکمه کنترل موسیقی ، دکمه تنظیم نور صفحه نمایش, صفحه کلید با نور پس زمینه",,
نور صفحع کلید,4,تک رنگ,تک رنگ,تک رنگ
نور پس زمینه کیبورد,69,دارد,خیر,ندارد
نور پس ‌زمینه کیبورد,1,Per-Key RGB,,
نور کلید,1,RGB,,
نور کیبورد,1,دارد,,
نورپس زمینه کیبورد - Backlit,3,دارد,دارد,دارد
نوع کیبورد,3,مجیک کیبورد,چیدمان QWERTY با کلیدهای عملکردی (F1 – F12),مجیک کیبورد
نوع کیبورد لپتاپ,1,با نور پس زمینه,,
ویژگی قلم و کیبورد استاندارد,1,پشتیبانی از سیگنال های لمسی با Surface Pen پشتیبانی از پروتکل مایکروسافت پن (MPP),,
کیبورد,18,US-KB-Layout,استیل سریز مکانیکال از نوع Cherry,US-KB-Layout
کیبورد با نور زمینه,53,RGB,RGB برای هر کلید,RGB
کیبورد با نور پس زمینه,201,دارد,دارد,دارد
کیبورد با نور پس‌ زمینه,38,ندارد,دارد,ندارد
کیبورد با نور پس‌زمینه,13,دارد (White Backlit),دارد,ندارد
کیبورد سازگار استاندارد,1,کیبورد متصل به دستگاه,,
کیبورد فارسی,5,ندارد,ندارد,ندارد
رفرش ریت,13,60 هرتز,60 هرتز,60 هرتز
