feature-name,not-null-count,example-1,example-2,example-3
رفرش ریت (نرخ تازه سازی),10,"60 هرتز, ,","144 هرتز, ,","165 هرتز, ,"
سرعت رفرش,3,"144HZ, 300HZ, 60HZ",144HZ,144HZ
نرخ بروزرسانی,1,60 هرتز,,
نرخ به‌روزرسانی,20,60Hz,144Hz,144Hz
Color,7,Platinum,Black,Black
انتخاب رنگ,2,مشکی,نقره ای,
تعداد رنگ,4,16 ميليون رنگ,16 ميليون رنگ,16 ميليون رنگ
رنگ,259,خاکستری نوک مدادی,خاکستری پلاتینی,خاکستری (Eclipse Grey)
رنگ ,1,مشکی,,
رنگ بدنه,2,مشکی,مشکی,
رنگ بندی,86,خاکستری,مشکی,خاکستری
رنگ لپ تاپ,8,صورتی,مشکی,مشکی
رنگبندی,1,نقره ای,,
طیف رنگی,3,DCI-P3 100%,100% sRGB Anti-Glare,100% sRGB
عمق رنگ,1,-,,
پوشش رنگ,40,100% DCI-P3,100% DCI-P3,100% sRGB
ASIN,9,B07HZNKGDV,B087LW2KFG,B07SHMYZ2B
Adobe RGB,63,47.34%,47.1%,47.34%
Batteries,8,1 Lithium Polymer batteries required.,1 Lithium Ion batteries required.,1 Lithium Ion batteries required.
Best Sellers Rank,8,"#41,180 in Electronics","#35,165 in Computers & Accessories","#18,089 in Computers & Accessories"
Bluetooth,41,✔,دارد,دارد
Capacity,3,9th Gen i7-9750H,1TB,"15.6"", 16GB DDR4, 512GB SSD"
Colour Name,1,Black,,
Configuration,1,i7/32GB,,
Connection Type,1,HDMI,,
Customer Reviews,9,4.6 out of 5 stars 360 ratings 4.6 out of 5 stars,4.4 out of 5 stars 696 ratings 4.4 out of 5 stars,5.0 out of 5 stars 9 ratings 5.0 out of 5 stars
DCI-P3,30,100%,100%,100%
DP/Type C,6,دارد,ندارد,دارد
DVD-RW,4,ندارد,ندارد,ندارد
DVD/RW,1,ندارد,,
Date First Available,9,"October 2, 2018","April 30, 2020","August 8, 2019"
Device health,1,+Grade A,,
DirectX,232,DirectX 12,DirectX 12,DirectX 12
Expansion Slots (سایر اسلات ها),2,—,—,
Feature 1,2,Backlit,Bluetooth,
Feature 2,2,Fingerprint Reader,Business,
Feature 3,1,High Refresh Rate Display,,
Feature 4,1,Lithium Ion,,
Feature 5,1,Personal,,
Form Factor,1,Notebook,,
G-Sync,1,دارد,,
Generation,1,8th Generation,,
Grade,1,Basic,,
Human Interface Input,1,Keyboard,,
Item model number,9,KJT-00001,RZ09-03009E21-R3U1,‎Z0WQ00039
Keystone,75,ندارد,دارد,ندارد
LAN,96,✔️,ندارد,✔️
Lan,1,دارد,,
Model Name,1,Latitude,,
Model Number,1,E7270,,
NFC,1,ندارد,,
NVIDIA Advanced Optimus,5,دارد,دارد,دارد
Optical Drive Type,7,No Optical Drive,No Optical Drive,No Optical Drive
Optimus,17,دارد,دارد,دارد
PCIe,198,4.0,3.0,4.0
Power Source,7,"Corded Electric, Battery Powered",Battery Powered,Battery Powered
Product Height,1,0.74 inch,,
Product Length,1,8.47 inch,,
Product Width/Depth,1,12.22 inch,,
SIM Type,1,Normal SIM,,
SSD,70,✔️,✔️,✔️
Style,5,GTX 1660 Ti | 144hz | 256GB SSD,"15""",i5 | 12GB | 512GB SSD | GTX 1650
Touch Bar,1,ندارد,,
Touch ID,1,دارد,,
Type C,54,ندارد,ندارد,2عدد
Type-C,208,"(DisplayPort), (Power Delivery), (Thunderbolt 4), 2","(DisplayPort), (Power Delivery), (Thunderbolt 4), 1","(DisplayPort), (Power Delivery), 1"
Usage Type,1,Personal,,
WLAN,1,Wifi 6 802.11 AX,,
Wi-Fi,75,802.11ax (2×2) @ Wi-Fi 6,802.11ax (2×2) @ Wi-Fi 6,802.11ax (2×2) @ Wi-Fi 6E
XDR brightness,1,"1000nits sustained full-screen, 1600 nits peak2 (HDR content only) SDR brightness: 500 nits",,
condition,1,دست دوم,,
other Features,1,x360 flip design support pen,,
price,1159,از ۲۷٫۱۰۰٫۰۰۰ تومان,از ۴۳٫۵۰۰٫۰۰۰ تومان,از ۴۱٫۸۰۰٫۰۰۰ تومان
sRGB,107,62.5%,100%,100%
title,1172,لپ تاپ لنوو IdeaPad Gaming 3 | 16GB RAM | 512GB SSD | i5 | 4GB VGA ا Lenovo IdeaPad Gaming 3,مک بوک ایر 8GB RAM | 256GB SSD | M1 | MGN63 ا Macbook Air MGN63,لپ تاپ 15.6 اینچی لنوو مدل IdeaPad Gaming 3/R7-5800H/32GB+1TB SSD/4GB-RTX3050/Black کاستوم شده ا IdeaPad Gaming 3 15ACH6 (Ryzen 7_RTX 3050)
tunderbolt,2,ندارد,ندارد,
wi-fi,3,دارد,دارد,دارد
اثر انگشت,1,ندارد,,
اثر انگشت (Finger),6,ندارد,ندارد,ندارد
اس اس دی,2,"1 ترابایت, GEN 4",1TB NVME PCIE GEN4,
استاندارد دوام محصول,2,MIL-STD-810H برای 12 حالت دمایی و ضربه ای و رطوبتی,MIL-STD-810H برای 6 حالت دمایی و ضربه ای و رطوبتی,
اسلات M.2,1,1عدد,,
اسلات ارتقاء SSD,39,❌,❌,❌
اسلات سیم کارت,13,ندارد,ندارد,ندارد
اسکرین پد,3,ندارد,دارد,ندارد
اطلاعات سیستم احراز هویت,1,Enterprise-grade protection with Windows Hello face sign-in,,
اقلام داخل جعبه,1,"مک بوک ایر M2, آداپتور 30 وات (برای M2 8C-8C), آداپتور 35 وات (برای M2 8C-10C و ظرفیت 512 گیگابایت)",,
اقلام درون جعبه,1,مک بوک پرو ، کابل ، شارژر,,
اقلام همراه,341,دفترچه راهنما، شارژر، کابل شارژر,"دفترچه راهنما, شارژر",کیف ، شارژر و دفترچه راهنما
اقلام همراه دستگاه,111,دفترچه راهنما،شارژر،کیف و موس,دفترچه راهنما،شارژر،کیف و موس,"دفترچه راهنما, شارژر, کابل شارژر"
اقلام همراه لپ تاپ,53,"آداپتور و کابل برق, دفترچه راهنما",دفترچه راهنما، آداپتور شارژ 67 واتی اپل، کابل USB-C به MagSafe,کابل برق دفترچه راهنما کیف و ماوس
اقلام همراه لپتاب,1,آداپتور + کابل پاور,,
اقلام همراه لپتاپ,4,دفترچه راهنما - شارژر,"شارژر, کیف","شارژر, کیف, موس"
امتیاز,1,27473.0,,
امنیت,3,"- TPM 2.0 chip for enterprise security, - Windows enhanced hardware security, - سنسور امنیت تشخیص چهره برای ورود به ویندوز با Windows Hello face sign-in","Hardware TPM 2.0 chip for enterprise security, Support BitLocker, Enterprise-grade protection with Windows Hello face sign-in, (سیستم تشخیص چهره با استفاده از Windows Hello), Windows enhanced hardware security","TPM 2.0 chip for, enterprise security, Enterprise-grade protection with Windows Hello face sign-in, (سیستم تشخیص چهره با استفاده از Windows Hello)"
امکان چرخش ۳۶۰ درجه,4,ندارد,ندارد,دارد
امکانات,4,header,"باتری لیتیوم یون 4 سلولی با ظرفیت 52 وات ساعت - بلندگوی داخلی استریو با فناوری DTS Studio Sound - سیستم‌ عامل Windows 8.1, وبکم - بلوتوث نسخه 4- شبکه بیسیم وای فای با استاندارد 802.11a/b/g/n/ac","درايو نوري DVD-RW, توضيحات درايو نوري DVD-Writer, وبکم, توضيحات وبکم HD Web Camera, مشخصات اسپيکر بلندگوهاي استريو داخلي, مشخصات تاچ پد پشتيباني از فرمان‌هاي چند لمسي, کارت خوان, مودم فاقد مودم, شبکه بي سيم Wi-Fi, توضيحات شبکه بي سيم Wi-Fi 802.11a/b/g/n/ac, بلوتوث بلوتوث داخلي, پورت شبکه Ethernet, توضيحات پورت شبکه Ethernet 10/100/1000, پورت VGA, پورت HDMI, تعداد پورت USB 3.0 2, تعداد پورت USB 2.0 0, پورت USB Type-C"
امکانات جانبی,1,"Finger Print, HDMI, LAN, Thunderbolt4, Type-C, USB 3.1",,
امکانات ديگر,1,مجهز به يك پورت Serial مجهز به كانكتور براي اتصال به داك كيبورد مقاوم در برابر مايعات مجهر به يك پورت USB Type-C مجهز به پورت Serial,,
امکانات دیگر,33,"مجهز به بلوتوث نسخه‌ی 5.0, دارای 2 درگاه USB-C, قابلیت خروجی Thunderbolt 3 از طریق درگاه USB-C, قابلیت خروجی DisplayPort از طریق درگاه USB-C","دارای حسگر های روشنایی، مجاورت، شتاب‌سنج، ژیروسکوپ، قطب‌نما, بلوتوث نسخه 4.1, دارای دانگل داخلی Xbox",مجهز به یک پورت USB Type-C دارای حافظه گرافیکی 128 مگابایت با قابلیت به اشتراک گذاری تا 2 گیگابایت کیبورد انگلیسی
امکانات لپ تاپ.webcom,1,دارد,,
امکانات لپ تاپ.اثرانگشت,1,دارد,,
امکانات لپ تاپ.درایو نوری,1,ندارد,,
امکانات ویژه,13,بهینه شده توسط نرم افزار جدید Legion Zone,دارای نام پد روی تاچ پد جدید ایسوس,"وبکم دارای TNR camera, intelligent noise reduction"
امکانات ویژه	,1,دارای DialPad جدید ایسوس به منظور امکانات تنظیم یک دستی و غربیلک ادیت ویدو روی تاچ پد,,
امکانات ویژه جنبی,1,پشتیبانی از ASUS Pen 2.0,,
امکانات.بلوتوث,9,دارد,دارد,دارد
امکانات.حسگر اثر انگشت,7,دارد,"برخی مدل ها فاقد سنسور اثر انگشت, ,, no",ندارد
امکانات.درايو نوري,1,"قابلیت استفاده از درایو اکسترنال, ,, فاقد درايو نوري",,
امکانات.درایو نوری,8,ندارد,بدون درایو نوری,ندارد
امکانات.مشخصات تاچ پد,7,پشتیبانی از فرمان های چند لمسی,"keyboard, pointing stick, touchpad",دارد
امکانات.مودم,1,فاقد مودم,,
امکانات.کارت خوان,8,دارد,دارد,دارد
اندازه,9,14.2 اینچ,13.3 اینچ,13.3 اینچ
انعکاس باسیم ویدیو,1,امکان اتصال نمایشگر خارجی در USB-C با استفاده از آداپتور HDMI برای پخش ویدیو با اتصال تبدیل HDMI به پورت USB_C، کیفیت ویدیوی 4K خواهد بود,,
انعکاس بی سیم ویدیو,1,پشتیبانی از Chromecast و Miracast,,
باز شدن 360 درجه,1,ندارد,,
بدنه,1,پلی کربن,,
براساس نوع,2,نوت بوک (لپ تاپ),آلترابوک,
برند,88,مایکروسافت (Microsoft),ASUS,ASUS
"برند				
																			
						ریزر بلید Razer Blade",1,اچ پی,,
برند لپ تاپ,6,ایسوس - ASUS,ام اس آی - MSI,ایسوس - ASUS
برند کالا,66,Lenovo | لنوو,Lenovo | لنوو,ASUS | ایسوس
برند.برند,1,ریزر(Razer),,
بسته‌ها,1,بدون بسته تخفیفی,,
بلوتوث,547,5.1,بلوتوث داخلی,دارد
بلوتوث (Bluetooth),102,Bluetooth 5.2,بلوتوث داخلی,بلوتوث داخلی
بلوتوث داخلی,1,دارد,,
بک لایت,3,دارد,ندارد,ندارد
تاریخ معرفی,2,2020.0,2023.0,
تاچ آیدی,2,دارد,دارد,
تاچ بار,4,ندارد,دارد,ندارد
تاچ پد,75,دارد (پشتیبانی از فرمان‌های چند لمسی),دارد,Buttonless Mylar surface multi-touch
تاچ پد چند لمسی,246,دارد,دارد,دارد
تراشه,3,M2,M2 MAX,M2 PRO
تراکم پیکسل,18,267 پیکسل بر اینچ,201 پیکسل بر اینچ,254پیکسل بر اینچ
تراکم پیکسلی,14,148 پیکسل در اینچ,254 پیکسل در هر اینچ (PPI),2256x1504
تشخیص چهره ( Face ID ),3,دوربین ورود به محیط ویندوز Windows Hello,ندارد,ندارد
تعداد,1,2 عدد,,
تعداد اجزا,1,دو عدد,,
تعداد اسلات SSD,291,2,2,2
تعداد ترانزیستور,14,3.3Billion,3.3Billion,3.3Billion
تعداد سلول,23,2,3,2
تعداد فن,216,2,2 عدد,2
تعداد نخ,4,16.0,20.0,8.0
تعداد و نوع اسلات,2,2×M.2,"1×M.2, 1×SATA",
تعدادفن,85,2 عدد,2 عدد,2 عدد
توان,9,75 وات,85 وات,60 وات
توان R.M.S,1,هر اسپیکر 2 وات,,
توان آداپتور,273,200 وات,170 وات,170 وات
توان افزایشی,109,105 وات,50 وات,75 وات
توان مصرفی,2,45W,28W,
توضیحات,4,نسبت تصویر 16:9,قابل دور lcd شکستگی دارد. ( در گالری عکس ها قابل مشاهده می‌باشد. ),استفاده 2 گیگ از حافظه رم برای حافظه گرافیک
توضیحات ,1,مشکل مادربورد هست و روشن نمیشود,,
توضیحات اسکرین پد,1,ScreenPad 2.0 (FHD+ (2160*1080) IPS-Level Panel),,
توضیحات بدنه و شاسی,7,Phantom Grey with speckles,Titanium Gray,بدنه تمام آلومنیومی برش‌خورده بسیار باکیفیت
توضیحات بلوتوث,31,نسخه 5.2,Bluetooth 5.3,نسخه 5.0
توضیحات تکمیلی,55,"تکنولوژی True Tone, روشنایی 500 Nits, زاویه دید 178 درجه","روشنائی 250 Nits, زاویه دید 178 درجه, نسبت تصویر 16:9","زاویه دید 178 درجه, نسبت تصویر 16:9"
توضیحات تکمیلی صدا,8,بلندگوهای تنظیم شده توسط کمپانی B&O,دارای 6 بلندگو استریو از نوع Wide،‌ دارای قابلیت ردیابی دینامیک سر (Spatial audio) هنگام استفاده از AirPods (نسل سوم)، AirPods Pro و AirPods Max، دارای 3 میکروفن، دارای ساب ووفر (Force-Cancelling),پشتیبانی از صدای دالبی (Dolby Atmos)،‌ مجهز به میکروفون سه‌گانه، پشتیبانی از صدای استریو Wide
توضیحات درایو نوری,1,Super-Multi DVD,,
توضیحات وب کم,11,1080p FaceTime HD camera,دوربین 1080p FaceTime HD,720P HD camera
تکنولوژی پنل,1,IPS | تکنولوژی TureTone | پشتیبانی از HDR10,,
تکنولوژی-ساخت,1,10NM,,
جزئیات طراحی خاص,1,برنده ی جایزه ی طراحی Reddot 2022,,
جنس,7,آلومینیوم,آلومینیوم,آلومینیوم
جنس بدنه,301,پلاستیک,فلز، پلاستیک,پلاستیک
جک 3.5 میلمتری صدا,5,دارد، پشتیبانی از هدفون‌‌های با آمپدانس بالا,دارد، پشتیبانی از هدفون‌‌های با آمپدانس بالا,دارد
جک 3.5 میلمیری میکروفن,1,دارد,,
جک 3.5 میلی متری,11,"دارد, ,","دارد, ,","دارد, ,"
جک 3.5 میلیمتری,146,دارد,دارد,دارد
جک 3.5 میلیمتری صدا,78,1x Audio-jack 3.5 mm,دارد,دارد
جک 3.5 میلی‌ متری,2,دارد,Combo,
جک 3.5 میلی‌متری,1,1xCombo,,
جک 3.5 میلی‌متری صدا,21,دارد (مشترک با هدفون و میکروفن),دارد,دارد
جک 3.5mm,88,دارد,دارد,دارد
جک میکروفون,1,دارد,,
جک هدفون,67,1× @ ورودی میکروفون/خروجی هدفون,1× @ ورودی میکروفون/خروجی هدفون,1× @ ورودی میکروفون/خروجی هدفون
جک هدفون / میکروفن,1,جک هدفون 3.5 میلیمتر,,
جک هدفون/ میکروفن,40,دارد,دارد,دارد
جک هدفون/ میکروفون,7,دارد,دارد,جک 3.5 میلی متری
جک هدفون/میکروفن,6,دارد,دارد,✅
جک هندزفری,2,دارد,دارد,
حجم,24,UP TO 2GB,UP TO 6GB,4GB
حداقل فرکانس,1,3.2 گیگاهرتز,,
حداکثر فرکانس,1,4.7 گیگاهرتز,,
حداکثر مانیتور قابل پشتیبانی,1,"یک نمایشگر با وضوح 8K,60Hz یا 4K,240Hz و یا حداکثر دو نمایشگر با وضوح یکسان 6K,60Hz یا 6K,60Hz با 4K,144Hz",,
حداکثر-فرکانس,2,4.7GHZ,3.8GHZ,
حسگر اثر انگشت,591,❌,دارد,ندارد
حسگر اثر انگشت (Touch ID),2,دارد,دارد,
حسگر اثر انگشت Touch ID,1,دارد,,
حسگر نور محیط,12,دارد,دارد,دارد
حسگر ها,6,حسگر نور محیط,"ژیروسکوپ (Gyroscope), شتاب‌سنج (Accelerometer), مغناطیس سنج (Magnetometer), سنجش نور محیط (Light Sensor)","ژیروسکوپ (Gyroscope), شتاب‌سنج (Accelerometer), مغناطیس سنج (Magnetometer), سنجش نور محیط (Light Sensor)"
حسگرها,7,"اثر انگشت, تشخیص چهره Windows Hello, تشخیص نور محیط",اثرانگشت (FingerPrint)، روشنایی محیط (Ambient Light),حسگر اثرانگشت (Touch ID)، روشنایی محیط (Ambient Light)
حس‌گرها,3,"دارای حسگر تشخیص روشنایی محیط, مجهز به دو عدد میکروفن با کیفیت ضبط استودیو","Windows Hello face sign-in, حسگر تنظیم نور صفحه, سیستم تشخیص چهره","حسگر تنظیم نور صفحه, ژیروسکوپ, سنجش نور محیط, شتاب سنج, جی پی اس"
خانواده,1,اینسپایرون (Inspiron),,
خروجی صدا,2,Built-in Array microphone THX Spatial Audio Support 7.1 Codec support (via HDMI),Built-in Array microphone THX Spatial Audio Support 7.1 Codec support (via HDMI),
داریو نوری,68,❌,❌,❌
درایو نوری,555,بدون درایو نوری,ندارد,ندارد
درایو نوری DVD,8,ندارد,دارد,دارد
درایور نوری,5,ندارد,ندارد,ندارد
درجه کیفیت,1,++A,,
دروبین,1,1080p FaceTime HD camera,,
دسته بندی,4,کاربری حرفه ای,معمولی,عمومی مالتی مدیا
دستگاه,2,مک بوک پرو 16 اینچ,سرفیس بوک 1,
دمای غیر عملیاتی (در حالت خاموش),2,25- تا 45 درجه سانتیگراد,25- تا 45 درجه سانتیگراد,
دمای مناسب برای کارکرد,2,10 تا 35 درجه سانتی گراد,10 تا 35 درجه سانتی گراد,
دکمه های فیزیکی,1,"Volume , Power",,
دیگر امکانات,4,"پشتیبانی از قابلیت فست شارژ Type-C, تنظیم درجه نور پس زمینه کیبورد به صورت دلخواه, چرخش مانیتور 360 درجه","Precision touchpad, seamless glass integrated button, پشتیبانی از تاندربولت 3","پشتیبانی از قابلیت فست شارژ Type-C, تنظیم درجه نور پس زمینه کیبورد به صورت دلخواه, چرخش مانیتور 180 درجه"
رادیو,1,ندارد,,
رایتر,3,ندارد,ندارد,ندارد
رده کاربردی,4,مالتی مدیا,مالتی مدیا,گیمینگ
رده کاربری,57,مدیریتی &#8211; مهندسی &#8211; اداری,اقتصادی - اداری - مهندسی,اقتصادی - اداری - مهندسی
رزلوشن,5,FHD(1920*1080),FHD(1920*1080),FHD(1920*1080)
زاویه بازگشایی,53,360 درجه,180 درجه,180 درجه
زمان ارسال کالا,1,میانگین 30 روز کاری (تعطیلات خارج از این زمان میباشد),,
زمان پاسخگوئی,1,3 میلی ثانیه,,
زمان پاسخگویی,100,7ms,9ms,3 میلی ثانیه
ساختار بدنه,5,پلی‌کربنات,فلز,فلز
ساختار و جنس بدنه,91,پلاستیک,آلومینیوم، پلاستیک,آلومینیوم، پلاستیک
سال تولید,6,2021.0,2022.0,2022.0
سال ساخت,2,2021,۲۰۱۹ پاییز,
سال عرضه,4,2021.0,2021.0,2022.0
سال معرفی,3,2023.0,2017.0,2022.0
ساير مشخصات,1,"طبقه‌بندي کاربري مالتي‌مديا، کاربري صنعتي، کاربري عمومي, نوع باتري 3 سلولي, شارژدهي باتري تا 5:00 ساعت, توضيحات باتري باتري ليتيوم-يون با ظرفيت 48 وات‌ساعت, سيستم عامل Microsoft Windows 10, توضيحات سيستم عامل نسخه 64 بيتي Professional",,
ساير مشخصات.اقلام همراه لپ تاپ,1,شارژر و کابل برق,,
ساير مشخصات.امکانات ديگر,1,"1 Kensington Lock, ,, Card Reader: SD, ,, Miracast, ,, Thunderbolt 3, ,, بلوتوث نسل چهارم, ,, مجهز به جک 3.5 میلیمتری صدا, ,, مجهز به دو عدد میکروفن",,
ساير مشخصات.طبقه‌بندي,1,"کاربری مهندسی, ,, مخصوص بازي, ,, مناسب بازی, ,, مناسب پردازش های سنگین گرافیکی و محاسباتی, ,, مناسب طراحی",,
سایر,3,"Headphone/microphone combo jack, USB Type-C","USB Type-C Thunderbolt, Sim Card Slot, Kensington security slot, SD card reader, Headphone/microphone combo jack, SmartCard reader","USB Type-C, Headphone/microphone combo jack, Security lock"
سایر اقلام سازگار,1,سازگار با تعامل خارج از صفحه Surface Dial,,
سایر امکانات,5,"VGA port, درایو نوری, شبکه بی سیم Wi-Fi, کارت خوان, وبکم","دارای حسگرهای روشنایی، مجاورت، شتاب‌سنج، ژیروسکوپ، قطب‌نما, دارای دانگل داخلی Xbox","-, وب کم, ۷۲۰p HD, - دارای سنسور اندازه گیری نور محیط, - دارای دو میکروفن استریو با تکنولوژی حذف نویز محیطی, سیستم صوتی ساخت کمپانی Bang & Olufsen با تکنولوژی, HP, Audio Boost برای ایجاد صدایی بسیار با کیفیت و فراگیر"
سایر توضحات / اقلام همراه,2,"تست شده 100% سالم کاملا تمیز, (11 , Windows 7 , 8.1 , 10 به درخواست مشتری), ----------------, آدابتور / کابل برق","تست شده 100% سالم کاملا تمیز, (11 , Windows 7 , 8.1 , 10 به درخواست مشتری), ----------------, آدابتور / کابل برق",
سایر توضیحات,18,دارای رابط گرافیکی PCIe نسخه 3.0، قابلیت ارتقای حافظه داخلی,دارای رابط کارت گرافیک PCIe نسل 3.0,"قابلیت ارتقاء حافظه داخلی, ,, فرکانس رم : 4800 مگاهرتز, ,, قابلیت ارتقاء حافظه رم تا 64 گیگابایت, ,"
سایر قابلیت ها,29,دارای گواهینامه Energy Star، قابلیت ارتقای حافظه، دارای برنامه‌های پیش‌فرض اپل، دارای دستیار صوتی اپل Siri، مجهز به تکنولوژی صدای چند بعدی (Spatial Audio)، پشتیبانی از پرداخت اپل (Apple Pay)، پشتیبانی از تماس بر بستر Wi-Fi,دارای گواهینامه Energy Star، قابلیت ارتقای حافظه، دارای برنامه‌های پیش‌فرض اپل، دارای دستیار صوتی اپل Siri، مجهز به تکنولوژی صدای چند بعدی (Spatial Audio)، پشتیبانی از پرداخت اپل (Apple Pay)، پشتیبانی از تماس بر بستر Wi-Fi,روشنایی 220nits
سایر قابلیت های بدنه,3,کلیدهای مجهز به فناوری Force Click، کلیدهای حساس به فشار، کیبورد دارای 78 کلید، دارای 12 کلید Function,کلیدهای مجهز به فناوری Force Click، کلیدهای حساس به فشار، کیبورد دارای 65 کلید,کلیدهای مجهز به فناوری Force Click، کلیدهای حساس به فشار (pressure-sensing)، کیبورد دارای 78 کلید، دارای 12 کلید Function
سایر قابلیت‌های بدنه,3,کیبورد مجهز به NumPad,کیبورد مجهز به NumPad,زاویه بازگشایی 180 درجه
